

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
<<<<<<< HEAD
                                                                                               Fri Jun 04 10:42:04 2021
=======
                                                                                               Fri Jun  4 03:12:32 2021
>>>>>>> 0c116a784502715c7ad9849dea86a83d51cd8138

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1861  0110  290D               	goto	u1057
  1862  0111  0BAA               	decfsz	??_comunicacioneu+2,f
  1863  0112  290D               	goto	u1057
  1864  0113  2914               	nop2
  1865  0114                     l1364:
  1866                           
  1867                           ;Proyecto2.c: 346:             printf("\r\r (a)Derecha");
  1868  0114  30C5               	movlw	low (STR_10| (0+32768))
  1869  0115  1283               	bcf	3,5	;RP0=0, select bank0
  1870  0116  1303               	bcf	3,6	;RP1=0, select bank0
  1871  0117  00A1               	movwf	printf@f
  1872  0118  3085               	movlw	high (STR_10| (0+32768))
  1873  0119  00A2               	movwf	printf@f+1
  1874  011A  120A  118A  27BA  120A  118A  	fcall	_printf
  1875                           
  1876                           ;Proyecto2.c: 347:             _delay((unsigned long)((100)*(8000000/4000.0)));
  1877  011F  3002               	movlw	2
  1878  0120  1283               	bcf	3,5	;RP0=0, select bank0
  1879  0121  1303               	bcf	3,6	;RP1=0, select bank0
  1880  0122  00AA               	movwf	??_comunicacioneu+2
  1881  0123  3004               	movlw	4
  1882  0124  00A9               	movwf	??_comunicacioneu+1
  1883  0125  30B9               	movlw	185
  1884  0126  00A8               	movwf	??_comunicacioneu
  1885  0127                     u1067:
  1886  0127  0BA8               	decfsz	??_comunicacioneu,f
  1887  0128  2927               	goto	u1067
  1888  0129  0BA9               	decfsz	??_comunicacioneu+1,f
  1889  012A  2927               	goto	u1067
  1890  012B  0BAA               	decfsz	??_comunicacioneu+2,f
  1891  012C  2927               	goto	u1067
  1892  012D  292E               	nop2
  1893  012E                     l1366:
  1894                           
  1895                           ;Proyecto2.c: 348:             printf("\r\r (b)Izquierda");
  1896  012E  30A6               	movlw	low (STR_11| (0+32768))
  1897  012F  1283               	bcf	3,5	;RP0=0, select bank0
  1898  0130  1303               	bcf	3,6	;RP1=0, select bank0
  1899  0131  00A1               	movwf	printf@f
  1900  0132  3085               	movlw	high (STR_11| (0+32768))
  1901  0133  00A2               	movwf	printf@f+1
  1902  0134  120A  118A  27BA  120A  118A  	fcall	_printf
  1903  0139                     l1368:
  1904                           
  1905                           ;Proyecto2.c: 349:             _delay((unsigned long)((100)*(8000000/4000.0)));
  1906  0139  3002               	movlw	2
  1907  013A  1283               	bcf	3,5	;RP0=0, select bank0
  1908  013B  1303               	bcf	3,6	;RP1=0, select bank0
  1909  013C  00AA               	movwf	??_comunicacioneu+2
  1910  013D  3004               	movlw	4
  1911  013E  00A9               	movwf	??_comunicacioneu+1
  1912  013F  30B9               	movlw	185
  1913  0140  00A8               	movwf	??_comunicacioneu
  1914  0141                     u1077:
  1915  0141  0BA8               	decfsz	??_comunicacioneu,f
  1916  0142  2941               	goto	u1077
  1917  0143  0BA9               	decfsz	??_comunicacioneu+1,f
  1918  0144  2941               	goto	u1077
  1919  0145  0BAA               	decfsz	??_comunicacioneu+2,f
  1920  0146  2941               	goto	u1077
  1921  0147  2948               	nop2
  1922                           
  1923                           ;Proyecto2.c: 350:             printf("\r\r (c)Centro");
  1924  0148  30E0               	movlw	low (STR_12| (0+32768))
  1925  0149  1283               	bcf	3,5	;RP0=0, select bank0
  1926  014A  1303               	bcf	3,6	;RP1=0, select bank0
  1927  014B  00A1               	movwf	printf@f
  1928  014C  3085               	movlw	high (STR_12| (0+32768))
  1929  014D  00A2               	movwf	printf@f+1
  1930  014E  120A  118A  27BA  120A  118A  	fcall	_printf
  1931  0153                     l195:	
  1932                           ;Proyecto2.c: 352:             while (RCIF == 0);
  1933                           
  1934  0153  1283               	bcf	3,5	;RP0=0, select bank0
  1935  0154  1303               	bcf	3,6	;RP1=0, select bank0
  1936  0155  1E8C               	btfss	12,5	;volatile
  1937  0156  2958               	goto	u561
  1938  0157  2959               	goto	u560
  1939  0158                     u561:
  1940  0158  2953               	goto	l195
  1941  0159                     u560:
  1942  0159                     l1370:
  1943                           
  1944                           ;Proyecto2.c: 354:             if (RCREG == 'a') {
  1945  0159  3061               	movlw	97
  1946  015A  061A               	xorwf	26,w	;volatile
  1947  015B  1D03               	btfss	3,2
  1948  015C  295E               	goto	u571
  1949  015D  295F               	goto	u570
  1950  015E                     u571:
  1951  015E  2962               	goto	l1374
  1952  015F                     u570:
  1953  015F                     l1372:
  1954                           
  1955                           ;Proyecto2.c: 355:                 CCPR1L = (250 >> 1) + 125;
  1956  015F  30FA               	movlw	250
  1957  0160  0095               	movwf	21	;volatile
  1958                           
  1959                           ;Proyecto2.c: 356:             }
  1960  0161  2974               	goto	l1382
  1961  0162                     l1374:
  1962  0162  3062               	movlw	98
  1963  0163  061A               	xorwf	26,w	;volatile
  1964  0164  1D03               	btfss	3,2
  1965  0165  2967               	goto	u581
  1966  0166  2968               	goto	u580
  1967  0167                     u581:
  1968  0167  296B               	goto	l1378
  1969  0168                     u580:
  1970  0168                     l1376:
  1971                           
  1972                           ;Proyecto2.c: 359:                 CCPR1L = (0 >> 1) + 125;
  1973  0168  307D               	movlw	125
  1974  0169  0095               	movwf	21	;volatile
  1975                           
  1976                           ;Proyecto2.c: 360:             }
  1977  016A  2974               	goto	l1382
  1978  016B                     l1378:
  1979  016B  3063               	movlw	99
  1980  016C  061A               	xorwf	26,w	;volatile
  1981  016D  1D03               	btfss	3,2
  1982  016E  2970               	goto	u591
  1983  016F  2971               	goto	u590
  1984  0170                     u591:
  1985  0170  2974               	goto	l199
  1986  0171                     u590:
  1987  0171                     l1380:
  1988                           
  1989                           ;Proyecto2.c: 363:                 CCPR1L = (127 >> 1) + 125;
  1990  0171  30BC               	movlw	188
  1991  0172  0095               	movwf	21	;volatile
  1992                           
  1993                           ;Proyecto2.c: 364:             }
  1994  0173  2974               	goto	l1382
  1995  0174                     l199:
  1996  0174                     l1382:
  1997                           
  1998                           ;Proyecto2.c: 371:         if (RCREG == '2') {
  1999  0174  3032               	movlw	50
  2000  0175  061A               	xorwf	26,w	;volatile
  2001  0176  1D03               	btfss	3,2
  2002  0177  2979               	goto	u601
  2003  0178  297A               	goto	u600
  2004  0179                     u601:
  2005  0179  29F4               	goto	l1408
  2006  017A                     u600:
  2007  017A                     l1384:
  2008  017A                     l1386:	
  2009                           ;Proyecto2.c: 372:             _delay((unsigned long)((00)*(8000000/4000.0)));
  2010                           
  2011                           
  2012                           ;Proyecto2.c: 373:             printf("\r\rQue funcion le quiera dar al capó:");
  2013  017A  3084               	movlw	low (STR_13| (0+32768))
  2014  017B  1283               	bcf	3,5	;RP0=0, select bank0
  2015  017C  1303               	bcf	3,6	;RP1=0, select bank0
  2016  017D  00A1               	movwf	printf@f
  2017  017E  3084               	movlw	high (STR_13| (0+32768))
  2018  017F  00A2               	movwf	printf@f+1
  2019  0180  120A  118A  27BA  120A  118A  	fcall	_printf
  2020  0185                     l1388:
  2021                           
  2022                           ;Proyecto2.c: 374:             _delay((unsigned long)((100)*(8000000/4000.0)));
  2023  0185  3002               	movlw	2
  2024  0186  1283               	bcf	3,5	;RP0=0, select bank0
  2025  0187  1303               	bcf	3,6	;RP1=0, select bank0
  2026  0188  00AA               	movwf	??_comunicacioneu+2
  2027  0189  3004               	movlw	4
  2028  018A  00A9               	movwf	??_comunicacioneu+1
  2029  018B  30B9               	movlw	185
  2030  018C  00A8               	movwf	??_comunicacioneu
  2031  018D                     u1087:
  2032  018D  0BA8               	decfsz	??_comunicacioneu,f
  2033  018E  298D               	goto	u1087
  2034  018F  0BA9               	decfsz	??_comunicacioneu+1,f
  2035  0190  298D               	goto	u1087
  2036  0191  0BAA               	decfsz	??_comunicacioneu+2,f
  2037  0192  298D               	goto	u1087
  2038  0193  2994               	nop2
  2039  0194                     l1390:
  2040                           
  2041                           ;Proyecto2.c: 375:             printf("\r\r (a)Arriba");
  2042  0194  30D3               	movlw	low (STR_14| (0+32768))
  2043  0195  1283               	bcf	3,5	;RP0=0, select bank0
  2044  0196  1303               	bcf	3,6	;RP1=0, select bank0
  2045  0197  00A1               	movwf	printf@f
  2046  0198  3085               	movlw	high (STR_14| (0+32768))
  2047  0199  00A2               	movwf	printf@f+1
  2048  019A  120A  118A  27BA  120A  118A  	fcall	_printf
  2049                           
  2050                           ;Proyecto2.c: 376:             _delay((unsigned long)((100)*(8000000/4000.0)));
  2051  019F  3002               	movlw	2
  2052  01A0  1283               	bcf	3,5	;RP0=0, select bank0
  2053  01A1  1303               	bcf	3,6	;RP1=0, select bank0
  2054  01A2  00AA               	movwf	??_comunicacioneu+2
  2055  01A3  3004               	movlw	4
  2056  01A4  00A9               	movwf	??_comunicacioneu+1
  2057  01A5  30B9               	movlw	185
  2058  01A6  00A8               	movwf	??_comunicacioneu
  2059  01A7                     u1097:
  2060  01A7  0BA8               	decfsz	??_comunicacioneu,f
  2061  01A8  29A7               	goto	u1097
  2062  01A9  0BA9               	decfsz	??_comunicacioneu+1,f
  2063  01AA  29A7               	goto	u1097
  2064  01AB  0BAA               	decfsz	??_comunicacioneu+2,f
  2065  01AC  29A7               	goto	u1097
  2066  01AD  29AE               	nop2
  2067  01AE                     l1392:
  2068                           
  2069                           ;Proyecto2.c: 377:             printf("\r\r (b)Abajo");
  2070  01AE  30FA               	movlw	low (STR_15| (0+32768))
  2071  01AF  1283               	bcf	3,5	;RP0=0, select bank0
  2072  01B0  1303               	bcf	3,6	;RP1=0, select bank0
  2073  01B1  00A1               	movwf	printf@f
  2074  01B2  3085               	movlw	high (STR_15| (0+32768))
  2075  01B3  00A2               	movwf	printf@f+1
  2076  01B4  120A  118A  27BA  120A  118A  	fcall	_printf
  2077  01B9                     l1394:
  2078                           
  2079                           ;Proyecto2.c: 378:             _delay((unsigned long)((100)*(8000000/4000.0)));
  2080  01B9  3002               	movlw	2
  2081  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  2082  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  2083  01BC  00AA               	movwf	??_comunicacioneu+2
  2084  01BD  3004               	movlw	4
  2085  01BE  00A9               	movwf	??_comunicacioneu+1
  2086  01BF  30B9               	movlw	185
  2087  01C0  00A8               	movwf	??_comunicacioneu
  2088  01C1                     u1107:
  2089  01C1  0BA8               	decfsz	??_comunicacioneu,f
  2090  01C2  29C1               	goto	u1107
  2091  01C3  0BA9               	decfsz	??_comunicacioneu+1,f
  2092  01C4  29C1               	goto	u1107
  2093  01C5  0BAA               	decfsz	??_comunicacioneu+2,f
  2094  01C6  29C1               	goto	u1107
  2095  01C7  29C8               	nop2
  2096                           
  2097                           ;Proyecto2.c: 379:             printf("\r\r (c)Centro");
  2098  01C8  30E0               	movlw	low (STR_12| (0+32768))
  2099  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  2100  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  2101  01CB  00A1               	movwf	printf@f
  2102  01CC  3085               	movlw	high (STR_12| (0+32768))
  2103  01CD  00A2               	movwf	printf@f+1
  2104  01CE  120A  118A  27BA  120A  118A  	fcall	_printf
  2105  01D3                     l205:	
  2106                           ;Proyecto2.c: 381:             while (RCIF == 0);
  2107                           
  2108  01D3  1283               	bcf	3,5	;RP0=0, select bank0
  2109  01D4  1303               	bcf	3,6	;RP1=0, select bank0
  2110  01D5  1E8C               	btfss	12,5	;volatile
  2111  01D6  29D8               	goto	u611
  2112  01D7  29D9               	goto	u610
  2113  01D8                     u611:
  2114  01D8  29D3               	goto	l205
  2115  01D9                     u610:
  2116  01D9                     l1396:
  2117                           
  2118                           ;Proyecto2.c: 383:             if (RCREG == 'a') {
  2119  01D9  3061               	movlw	97
  2120  01DA  061A               	xorwf	26,w	;volatile
  2121  01DB  1D03               	btfss	3,2
  2122  01DC  29DE               	goto	u621
  2123  01DD  29DF               	goto	u620
  2124  01DE                     u621:
  2125  01DE  29E2               	goto	l1400
  2126  01DF                     u620:
  2127  01DF                     l1398:
  2128                           
