

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 11:42:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1650                           ;Proyecto2.c: 327:     _delay((unsigned long)((100)*(8000000/4000.0)));
  1651  0060  3002               	movlw	2
  1652  0061  1283               	bcf	3,5	;RP0=0, select bank0
  1653  0062  1303               	bcf	3,6	;RP1=0, select bank0
  1654  0063  00AA               	movwf	??_comunicacioneu+2
  1655  0064  3004               	movlw	4
  1656  0065  00A9               	movwf	??_comunicacioneu+1
  1657  0066  30B9               	movlw	185
  1658  0067  00A8               	movwf	??_comunicacioneu
  1659  0068                     u1007:
  1660  0068  0BA8               	decfsz	??_comunicacioneu,f
  1661  0069  2868               	goto	u1007
  1662  006A  0BA9               	decfsz	??_comunicacioneu+1,f
  1663  006B  2868               	goto	u1007
  1664  006C  0BAA               	decfsz	??_comunicacioneu+2,f
  1665  006D  2868               	goto	u1007
  1666  006E  286F               	nop2
  1667                           
  1668                           ;Proyecto2.c: 328:     printf("    (3) Terminar \r");
  1669  006F  3036               	movlw	low (STR_4| (0+32768))
  1670  0070  1283               	bcf	3,5	;RP0=0, select bank0
  1671  0071  1303               	bcf	3,6	;RP1=0, select bank0
  1672  0072  00A1               	movwf	printf@f
  1673  0073  3085               	movlw	high (STR_4| (0+32768))
  1674  0074  00A2               	movwf	printf@f+1
  1675  0075  120A  118A  27BD  120A  118A  	fcall	_printf
  1676  007A                     l189:	
  1677                           ;Proyecto2.c: 330:     while (RCIF == 0);
  1678                           
  1679  007A  1283               	bcf	3,5	;RP0=0, select bank0
  1680  007B  1303               	bcf	3,6	;RP1=0, select bank0
  1681  007C  1E8C               	btfss	12,5	;volatile
  1682  007D  287F               	goto	u521
  1683  007E  2880               	goto	u520
  1684  007F                     u521:
  1685  007F  287A               	goto	l189
  1686  0080                     u520:
  1687  0080                     l1346:
  1688                           
  1689                           ;Proyecto2.c: 332:     if (RCREG == '1') {
  1690  0080  3031               	movlw	49
  1691  0081  061A               	xorwf	26,w	;volatile
  1692  0082  1D03               	btfss	3,2
  1693  0083  2885               	goto	u531
  1694  0084  2886               	goto	u530
  1695  0085                     u531:
  1696  0085  2A6A               	goto	l1438
  1697  0086                     u530:
  1698  0086                     l1348:
  1699  0086                     l1350:	
  1700                           ;Proyecto2.c: 333:         _delay((unsigned long)((00)*(8000000/4000.0)));
  1701                           
  1702                           
  1703                           ;Proyecto2.c: 334:         printf("\r\rQue motor desea controlar:");
  1704  0086  30E7               	movlw	low (STR_5| (0+32768))
  1705  0087  1283               	bcf	3,5	;RP0=0, select bank0
  1706  0088  1303               	bcf	3,6	;RP1=0, select bank0
  1707  0089  00A1               	movwf	printf@f
  1708  008A  3084               	movlw	high (STR_5| (0+32768))
  1709  008B  00A2               	movwf	printf@f+1
  1710  008C  120A  118A  27BD  120A  118A  	fcall	_printf
  1711  0091                     l1352:
  1712                           
  1713                           ;Proyecto2.c: 335:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1714  0091  3002               	movlw	2
  1715  0092  1283               	bcf	3,5	;RP0=0, select bank0
  1716  0093  1303               	bcf	3,6	;RP1=0, select bank0
  1717  0094  00AA               	movwf	??_comunicacioneu+2
  1718  0095  3004               	movlw	4
  1719  0096  00A9               	movwf	??_comunicacioneu+1
  1720  0097  30B9               	movlw	185
  1721  0098  00A8               	movwf	??_comunicacioneu
  1722  0099                     u1017:
  1723  0099  0BA8               	decfsz	??_comunicacioneu,f
  1724  009A  2899               	goto	u1017
  1725  009B  0BA9               	decfsz	??_comunicacioneu+1,f
  1726  009C  2899               	goto	u1017
  1727  009D  0BAA               	decfsz	??_comunicacioneu+2,f
  1728  009E  2899               	goto	u1017
  1729  009F  28A0               	nop2
  1730  00A0                     l1354:
  1731                           
  1732                           ;Proyecto2.c: 336:         printf("\r\r (1)Servomotor 1");
  1733  00A0  305C               	movlw	low (STR_6| (0+32768))
  1734  00A1  1283               	bcf	3,5	;RP0=0, select bank0
  1735  00A2  1303               	bcf	3,6	;RP1=0, select bank0
  1736  00A3  00A1               	movwf	printf@f
  1737  00A4  3085               	movlw	high (STR_6| (0+32768))
  1738  00A5  00A2               	movwf	printf@f+1
  1739  00A6  120A  118A  27BD  120A  118A  	fcall	_printf
  1740                           
  1741                           ;Proyecto2.c: 337:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1742  00AB  3002               	movlw	2
  1743  00AC  1283               	bcf	3,5	;RP0=0, select bank0
  1744  00AD  1303               	bcf	3,6	;RP1=0, select bank0
  1745  00AE  00AA               	movwf	??_comunicacioneu+2
  1746  00AF  3004               	movlw	4
  1747  00B0  00A9               	movwf	??_comunicacioneu+1
  1748  00B1  30B9               	movlw	185
  1749  00B2  00A8               	movwf	??_comunicacioneu
  1750  00B3                     u1027:
  1751  00B3  0BA8               	decfsz	??_comunicacioneu,f
  1752  00B4  28B3               	goto	u1027
  1753  00B5  0BA9               	decfsz	??_comunicacioneu+1,f
  1754  00B6  28B3               	goto	u1027
  1755  00B7  0BAA               	decfsz	??_comunicacioneu+2,f
  1756  00B8  28B3               	goto	u1027
  1757  00B9  28BA               	nop2
  1758  00BA                     l1356:
  1759                           
  1760                           ;Proyecto2.c: 338:         printf("\r\r (2)Servomotor 2");
  1761  00BA  306F               	movlw	low (STR_7| (0+32768))
  1762  00BB  1283               	bcf	3,5	;RP0=0, select bank0
  1763  00BC  1303               	bcf	3,6	;RP1=0, select bank0
  1764  00BD  00A1               	movwf	printf@f
  1765  00BE  3085               	movlw	high (STR_7| (0+32768))
  1766  00BF  00A2               	movwf	printf@f+1
  1767  00C0  120A  118A  27BD  120A  118A  	fcall	_printf
  1768  00C5                     l1358:
  1769                           
  1770                           ;Proyecto2.c: 339:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1771  00C5  3002               	movlw	2
  1772  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  1773  00C7  1303               	bcf	3,6	;RP1=0, select bank0
  1774  00C8  00AA               	movwf	??_comunicacioneu+2
  1775  00C9  3004               	movlw	4
  1776  00CA  00A9               	movwf	??_comunicacioneu+1
  1777  00CB  30B9               	movlw	185
  1778  00CC  00A8               	movwf	??_comunicacioneu
  1779  00CD                     u1037:
  1780  00CD  0BA8               	decfsz	??_comunicacioneu,f
  1781  00CE  28CD               	goto	u1037
  1782  00CF  0BA9               	decfsz	??_comunicacioneu+1,f
  1783  00D0  28CD               	goto	u1037
  1784  00D1  0BAA               	decfsz	??_comunicacioneu+2,f
  1785  00D2  28CD               	goto	u1037
  1786  00D3  28D4               	nop2
  1787                           
  1788                           ;Proyecto2.c: 340:         printf("\r\r (3)DC 1 y 2");
  1789  00D4  30B6               	movlw	low (STR_8| (0+32768))
  1790  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  1791  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  1792  00D7  00A1               	movwf	printf@f
  1793  00D8  3085               	movlw	high (STR_8| (0+32768))
  1794  00D9  00A2               	movwf	printf@f+1
  1795  00DA  120A  118A  27BD  120A  118A  	fcall	_printf
  1796  00DF                     l193:	
  1797                           ;Proyecto2.c: 342:         while (RCIF == 0);
  1798                           
  1799  00DF  1283               	bcf	3,5	;RP0=0, select bank0
  1800  00E0  1303               	bcf	3,6	;RP1=0, select bank0
  1801  00E1  1E8C               	btfss	12,5	;volatile
  1802  00E2  28E4               	goto	u541
  1803  00E3  28E5               	goto	u540
  1804  00E4                     u541:
  1805  00E4  28DF               	goto	l193
  1806  00E5                     u540:
  1807  00E5                     l1360:
  1808                           
  1809                           ;Proyecto2.c: 344:         if (RCREG == '1') {
  1810  00E5  3031               	movlw	49
  1811  00E6  061A               	xorwf	26,w	;volatile
  1812  00E7  1D03               	btfss	3,2
  1813  00E8  28EA               	goto	u551
  1814  00E9  28EB               	goto	u550
  1815  00EA                     u551:
  1816  00EA  2965               	goto	l1386
  1817  00EB                     u550:
  1818  00EB                     l1362:
  1819  00EB                     l1364:	
  1820                           ;Proyecto2.c: 345:             _delay((unsigned long)((00)*(8000000/4000.0)));
  1821                           
  1822                           
  1823                           ;Proyecto2.c: 346:             printf("\r\rQue direccion desea colocar el servo 1:");
  1824  00EB  3032               	movlw	low (STR_9| (0+32768))
  1825  00EC  1283               	bcf	3,5	;RP0=0, select bank0
  1826  00ED  1303               	bcf	3,6	;RP1=0, select bank0
  1827  00EE  00A1               	movwf	printf@f
  1828  00EF  3084               	movlw	high (STR_9| (0+32768))
  1829  00F0  00A2               	movwf	printf@f+1
  1830  00F1  120A  118A  27BD  120A  118A  	fcall	_printf
  1831  00F6                     l1366:
  1832                           
  1833                           ;Proyecto2.c: 347:             _delay((unsigned long)((100)*(8000000/4000.0)));
  1834  00F6  3002               	movlw	2
  1835  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  1836  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  1837  00F9  00AA               	movwf	??_comunicacioneu+2
  1838  00FA  3004               	movlw	4
  1839  00FB  00A9               	movwf	??_comunicacioneu+1
  1840  00FC  30B9               	movlw	185
  1841  00FD  00A8               	movwf	??_comunicacioneu
  1842  00FE                     u1047:
  1843  00FE  0BA8               	decfsz	??_comunicacioneu,f
  1844  00FF  28FE               	goto	u1047
  1845  0100  0BA9               	decfsz	??_comunicacioneu+1,f
  1846  0101  28FE               	goto	u1047
  1847  0102  0BAA               	decfsz	??_comunicacioneu+2,f
  1848  0103  28FE               	goto	u1047
  1849  0104  2905               	nop2
  1850  0105                     l1368:
  1851                           
  1852                           ;Proyecto2.c: 348:             printf("\r\r (a)Derecha");
  1853  0105  30C5               	movlw	low (STR_10| (0+32768))
  1854  0106  1283               	bcf	3,5	;RP0=0, select bank0
  1855  0107  1303               	bcf	3,6	;RP1=0, select bank0
  1856  0108  00A1               	movwf	printf@f
  1857  0109  3085               	movlw	high (STR_10| (0+32768))
  1858  010A  00A2               	movwf	printf@f+1
  1859  010B  120A  118A  27BD  120A  118A  	fcall	_printf
  1860                           
  1861                           ;Proyecto2.c: 349:             _delay((unsigned long)((100)*(8000000/4000.0)));
  1862  0110  3002               	movlw	2
  1863  0111  1283               	bcf	3,5	;RP0=0, select bank0
  1864  0112  1303               	bcf	3,6	;RP1=0, select bank0
  1865  0113  00AA               	movwf	??_comunicacioneu+2
  1866  0114  3004               	movlw	4
  1867  0115  00A9               	movwf	??_comunicacioneu+1
  1868  0116  30B9               	movlw	185
  1869  0117  00A8               	movwf	??_comunicacioneu
  1870  0118                     u1057:
  1871  0118  0BA8               	decfsz	??_comunicacioneu,f
  1872  0119  2918               	goto	u1057
  1873  011A  0BA9               	decfsz	??_comunicacioneu+1,f
  1874  011B  2918               	goto	u1057
  1875  011C  0BAA               	decfsz	??_comunicacioneu+2,f
  1876  011D  2918               	goto	u1057
  1877  011E  291F               	nop2
  1878  011F                     l1370:
  1879                           
  1880                           ;Proyecto2.c: 350:             printf("\r\r (b)Izquierda");
  1881  011F  30A6               	movlw	low (STR_11| (0+32768))
  1882  0120  1283               	bcf	3,5	;RP0=0, select bank0
  1883  0121  1303               	bcf	3,6	;RP1=0, select bank0
  1884  0122  00A1               	movwf	printf@f
  1885  0123  3085               	movlw	high (STR_11| (0+32768))
  1886  0124  00A2               	movwf	printf@f+1
  1887  0125  120A  118A  27BD  120A  118A  	fcall	_printf
