

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun  4 03:12:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1618  00AB  28A6               	goto	u947
  1619  00AC  28AD               	nop2
  1620  00AD                     l1326:
  1621                           
  1622                           ;Proyecto2.c: 314:         printf("\r\r (1)Servomotor 1");
  1623  00AD  30AC               	movlw	low (STR_6| (0+32768))
  1624  00AE  1283               	bcf	3,5	;RP0=0, select bank0
  1625  00AF  1303               	bcf	3,6	;RP1=0, select bank0
  1626  00B0  00A1               	movwf	printf@f
  1627  00B1  3084               	movlw	high (STR_6| (0+32768))
  1628  00B2  00A2               	movwf	printf@f+1
  1629  00B3  120A  118A  2753  120A  118A  	fcall	_printf
  1630                           
  1631                           ;Proyecto2.c: 315:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1632  00B8  3002               	movlw	2
  1633  00B9  1283               	bcf	3,5	;RP0=0, select bank0
  1634  00BA  1303               	bcf	3,6	;RP1=0, select bank0
  1635  00BB  00AA               	movwf	??_comunicacioneu+2
  1636  00BC  3004               	movlw	4
  1637  00BD  00A9               	movwf	??_comunicacioneu+1
  1638  00BE  30B9               	movlw	185
  1639  00BF  00A8               	movwf	??_comunicacioneu
  1640  00C0                     u957:
  1641  00C0  0BA8               	decfsz	??_comunicacioneu,f
  1642  00C1  28C0               	goto	u957
  1643  00C2  0BA9               	decfsz	??_comunicacioneu+1,f
  1644  00C3  28C0               	goto	u957
  1645  00C4  0BAA               	decfsz	??_comunicacioneu+2,f
  1646  00C5  28C0               	goto	u957
  1647  00C6  28C7               	nop2
  1648  00C7                     l1328:
  1649                           
  1650                           ;Proyecto2.c: 316:         printf("\r\r (2)Servomotor 2");
  1651  00C7  30BF               	movlw	low (STR_7| (0+32768))
  1652  00C8  1283               	bcf	3,5	;RP0=0, select bank0
  1653  00C9  1303               	bcf	3,6	;RP1=0, select bank0
  1654  00CA  00A1               	movwf	printf@f
  1655  00CB  3084               	movlw	high (STR_7| (0+32768))
  1656  00CC  00A2               	movwf	printf@f+1
  1657  00CD  120A  118A  2753  120A  118A  	fcall	_printf
  1658  00D2                     l1330:
  1659                           
  1660                           ;Proyecto2.c: 317:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1661  00D2  3002               	movlw	2
  1662  00D3  1283               	bcf	3,5	;RP0=0, select bank0
  1663  00D4  1303               	bcf	3,6	;RP1=0, select bank0
  1664  00D5  00AA               	movwf	??_comunicacioneu+2
  1665  00D6  3004               	movlw	4
  1666  00D7  00A9               	movwf	??_comunicacioneu+1
  1667  00D8  30B9               	movlw	185
  1668  00D9  00A8               	movwf	??_comunicacioneu
  1669  00DA                     u967:
  1670  00DA  0BA8               	decfsz	??_comunicacioneu,f
  1671  00DB  28DA               	goto	u967
  1672  00DC  0BA9               	decfsz	??_comunicacioneu+1,f
  1673  00DD  28DA               	goto	u967
  1674  00DE  0BAA               	decfsz	??_comunicacioneu+2,f
  1675  00DF  28DA               	goto	u967
  1676  00E0  28E1               	nop2
  1677                           
  1678                           ;Proyecto2.c: 318:         printf("\r\r (3)DC");
  1679  00E1  3090               	movlw	low (STR_8| (0+32768))
  1680  00E2  1283               	bcf	3,5	;RP0=0, select bank0
  1681  00E3  1303               	bcf	3,6	;RP1=0, select bank0
  1682  00E4  00A1               	movwf	printf@f
  1683  00E5  3085               	movlw	high (STR_8| (0+32768))
  1684  00E6  00A2               	movwf	printf@f+1
  1685  00E7  120A  118A  2753  120A  118A  	fcall	_printf
  1686  00EC                     l185:	
  1687                           ;Proyecto2.c: 320:         while (RCIF == 0);
  1688                           
  1689  00EC  1283               	bcf	3,5	;RP0=0, select bank0
  1690  00ED  1303               	bcf	3,6	;RP1=0, select bank0
  1691  00EE  1E8C               	btfss	12,5	;volatile
  1692  00EF  28F1               	goto	u501
  1693  00F0  28F2               	goto	u500
  1694  00F1                     u501:
  1695  00F1  28EC               	goto	l185
  1696  00F2                     u500:
  1697  00F2                     l1332:
  1698                           
  1699                           ;Proyecto2.c: 322:         if (RCREG == '1') {
  1700  00F2  3031               	movlw	49
  1701  00F3  061A               	xorwf	26,w	;volatile
  1702  00F4  1D03               	btfss	3,2
  1703  00F5  28F7               	goto	u511
  1704  00F6  28F8               	goto	u510
  1705  00F7                     u511:
  1706  00F7  2972               	goto	l1358
  1707  00F8                     u510:
  1708  00F8                     l1334:
  1709  00F8                     l1336:	
  1710                           ;Proyecto2.c: 323:             _delay((unsigned long)((00)*(8000000/4000.0)));
  1711                           
  1712                           
  1713                           ;Proyecto2.c: 324:             printf("\r\rQue direccion:");
  1714  00F8  30F5               	movlw	low (STR_9| (0+32768))
  1715  00F9  1283               	bcf	3,5	;RP0=0, select bank0
  1716  00FA  1303               	bcf	3,6	;RP1=0, select bank0
  1717  00FB  00A1               	movwf	printf@f
  1718  00FC  3084               	movlw	high (STR_9| (0+32768))
  1719  00FD  00A2               	movwf	printf@f+1
  1720  00FE  120A  118A  2753  120A  118A  	fcall	_printf
  1721  0103                     l1338:
  1722                           
  1723                           ;Proyecto2.c: 325:             _delay((unsigned long)((100)*(8000000/4000.0)));
  1724  0103  3002               	movlw	2
  1725  0104  1283               	bcf	3,5	;RP0=0, select bank0
  1726  0105  1303               	bcf	3,6	;RP1=0, select bank0
  1727  0106  00AA               	movwf	??_comunicacioneu+2
  1728  0107  3004               	movlw	4
  1729  0108  00A9               	movwf	??_comunicacioneu+1
  1730  0109  30B9               	movlw	185
  1731  010A  00A8               	movwf	??_comunicacioneu
  1732  010B                     u977:
  1733  010B  0BA8               	decfsz	??_comunicacioneu,f
  1734  010C  290B               	goto	u977
  1735  010D  0BA9               	decfsz	??_comunicacioneu+1,f
  1736  010E  290B               	goto	u977
  1737  010F  0BAA               	decfsz	??_comunicacioneu+2,f
  1738  0110  290B               	goto	u977
  1739  0111  2912               	nop2
  1740  0112                     l1340:
  1741                           
  1742                           ;Proyecto2.c: 326:             printf("\r\r (a)Derecha");
  1743  0112  3016               	movlw	low (STR_10| (0+32768))
  1744  0113  1283               	bcf	3,5	;RP0=0, select bank0
  1745  0114  1303               	bcf	3,6	;RP1=0, select bank0
  1746  0115  00A1               	movwf	printf@f
  1747  0116  3085               	movlw	high (STR_10| (0+32768))
  1748  0117  00A2               	movwf	printf@f+1
  1749  0118  120A  118A  2753  120A  118A  	fcall	_printf
  1750                           
  1751                           ;Proyecto2.c: 327:             _delay((unsigned long)((100)*(8000000/4000.0)));
  1752  011D  3002               	movlw	2
  1753  011E  1283               	bcf	3,5	;RP0=0, select bank0
  1754  011F  1303               	bcf	3,6	;RP1=0, select bank0
  1755  0120  00AA               	movwf	??_comunicacioneu+2
  1756  0121  3004               	movlw	4
  1757  0122  00A9               	movwf	??_comunicacioneu+1
  1758  0123  30B9               	movlw	185
  1759  0124  00A8               	movwf	??_comunicacioneu
  1760  0125                     u987:
  1761  0125  0BA8               	decfsz	??_comunicacioneu,f
  1762  0126  2925               	goto	u987
  1763  0127  0BA9               	decfsz	??_comunicacioneu+1,f
  1764  0128  2925               	goto	u987
  1765  0129  0BAA               	decfsz	??_comunicacioneu+2,f
  1766  012A  2925               	goto	u987
  1767  012B  292C               	nop2
  1768  012C                     l1342:
  1769                           
  1770                           ;Proyecto2.c: 328:             printf("\r\r (b)Izquierda");
  1771  012C  3006               	movlw	low (STR_11| (0+32768))
  1772  012D  1283               	bcf	3,5	;RP0=0, select bank0
  1773  012E  1303               	bcf	3,6	;RP1=0, select bank0
  1774  012F  00A1               	movwf	printf@f
  1775  0130  3085               	movlw	high (STR_11| (0+32768))
  1776  0131  00A2               	movwf	printf@f+1
  1777  0132  120A  118A  2753  120A  118A  	fcall	_printf
  1778  0137                     l1344:
  1779                           
  1780                           ;Proyecto2.c: 329:             _delay((unsigned long)((100)*(8000000/4000.0)));
  1781  0137  3002               	movlw	2
  1782  0138  1283               	bcf	3,5	;RP0=0, select bank0
  1783  0139  1303               	bcf	3,6	;RP1=0, select bank0
  1784  013A  00AA               	movwf	??_comunicacioneu+2
  1785  013B  3004               	movlw	4
  1786  013C  00A9               	movwf	??_comunicacioneu+1
  1787  013D  30B9               	movlw	185
  1788  013E  00A8               	movwf	??_comunicacioneu
  1789  013F                     u997:
  1790  013F  0BA8               	decfsz	??_comunicacioneu,f
  1791  0140  293F               	goto	u997
  1792  0141  0BA9               	decfsz	??_comunicacioneu+1,f
  1793  0142  293F               	goto	u997
  1794  0143  0BAA               	decfsz	??_comunicacioneu+2,f
  1795  0144  293F               	goto	u997
  1796  0145  2946               	nop2
  1797                           
  1798                           ;Proyecto2.c: 330:             printf("\r\r (c)Centro");
  1799  0146  303E               	movlw	low (STR_12| (0+32768))
  1800  0147  1283               	bcf	3,5	;RP0=0, select bank0
  1801  0148  1303               	bcf	3,6	;RP1=0, select bank0
  1802  0149  00A1               	movwf	printf@f
  1803  014A  3085               	movlw	high (STR_12| (0+32768))
  1804  014B  00A2               	movwf	printf@f+1
  1805  014C  120A  118A  2753  120A  118A  	fcall	_printf
  1806  0151                     l189:	
  1807                           ;Proyecto2.c: 332:             while (RCIF == 0);
  1808                           
  1809  0151  1283               	bcf	3,5	;RP0=0, select bank0
  1810  0152  1303               	bcf	3,6	;RP1=0, select bank0
  1811  0153  1E8C               	btfss	12,5	;volatile
  1812  0154  2956               	goto	u521
  1813  0155  2957               	goto	u520
  1814  0156                     u521:
  1815  0156  2951               	goto	l189
  1816  0157                     u520:
  1817  0157                     l1346:
  1818                           
  1819                           ;Proyecto2.c: 334:             if (RCREG == 'a') {
  1820  0157  3061               	movlw	97
  1821  0158  061A               	xorwf	26,w	;volatile
  1822  0159  1D03               	btfss	3,2
  1823  015A  295C               	goto	u531
  1824  015B  295D               	goto	u530
  1825  015C                     u531:
  1826  015C  2960               	goto	l1350
  1827  015D                     u530:
  1828  015D                     l1348:
  1829                           
  1830                           ;Proyecto2.c: 335:                 CCPR1L = (250 >> 1) + 125;
  1831  015D  30FA               	movlw	250
  1832  015E  0095               	movwf	21	;volatile
  1833                           
  1834                           ;Proyecto2.c: 336:             }
  1835  015F  2972               	goto	l1358
  1836  0160                     l1350:
  1837  0160  3062               	movlw	98
  1838  0161  061A               	xorwf	26,w	;volatile
  1839  0162  1D03               	btfss	3,2
  1840  0163  2965               	goto	u541
  1841  0164  2966               	goto	u540
  1842  0165                     u541:
  1843  0165  2969               	goto	l1354
  1844  0166                     u540:
  1845  0166                     l1352:
  1846                           
  1847                           ;Proyecto2.c: 339:                 CCPR1L = (0 >> 1) + 125;
  1848  0166  307D               	movlw	125
  1849  0167  0095               	movwf	21	;volatile
  1850                           
  1851                           ;Proyecto2.c: 340:             }
  1852  0168  2972               	goto	l1358
  1853  0169                     l1354:
  1854  0169  3063               	movlw	99
  1855  016A  061A               	xorwf	26,w	;volatile
  1856  016B  1D03               	btfss	3,2
  1857  016C  296E               	goto	u551
  1858  016D  296F               	goto	u550
  1859  016E                     u551:
  1860  016E  2972               	goto	l193
  1861  016F                     u550:
  1862  016F                     l1356:
  1863                           
  1864                           ;Proyecto2.c: 343:                 CCPR1L = (127 >> 1) + 125;
  1865  016F  30BC               	movlw	188
  1866  0170  0095               	movwf	21	;volatile
  1867                           
  1868                           ;Proyecto2.c: 344:             }
  1869  0171  2972               	goto	l1358
  1870  0172                     l193:
  1871  0172                     l1358:
  1872                           
  1873                           ;Proyecto2.c: 351:         if (RCREG == '2') {
