

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 10:42:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1658  0066  1303               	bcf	3,6	;RP1=0, select bank0
  1659  0067  00A1               	movwf	printf@f
  1660  0068  3084               	movlw	high (STR_3| (0+32768))
  1661  0069  00A2               	movwf	printf@f+1
  1662  006A  120A  118A  27BA  120A  118A  	fcall	_printf
  1663                           
  1664                           ;Proyecto2.c: 325:     _delay((unsigned long)((100)*(8000000/4000.0)));
  1665  006F  3002               	movlw	2
  1666  0070  1283               	bcf	3,5	;RP0=0, select bank0
  1667  0071  1303               	bcf	3,6	;RP1=0, select bank0
  1668  0072  00AA               	movwf	??_comunicacioneu+2
  1669  0073  3004               	movlw	4
  1670  0074  00A9               	movwf	??_comunicacioneu+1
  1671  0075  30B9               	movlw	185
  1672  0076  00A8               	movwf	??_comunicacioneu
  1673  0077                     u1017:
  1674  0077  0BA8               	decfsz	??_comunicacioneu,f
  1675  0078  2877               	goto	u1017
  1676  0079  0BA9               	decfsz	??_comunicacioneu+1,f
  1677  007A  2877               	goto	u1017
  1678  007B  0BAA               	decfsz	??_comunicacioneu+2,f
  1679  007C  2877               	goto	u1017
  1680  007D  287E               	nop2
  1681  007E                     l1340:
  1682                           
  1683                           ;Proyecto2.c: 326:     printf("    (3) Terminar \r");
  1684  007E  3036               	movlw	low (STR_4| (0+32768))
  1685  007F  1283               	bcf	3,5	;RP0=0, select bank0
  1686  0080  1303               	bcf	3,6	;RP1=0, select bank0
  1687  0081  00A1               	movwf	printf@f
  1688  0082  3085               	movlw	high (STR_4| (0+32768))
  1689  0083  00A2               	movwf	printf@f+1
  1690  0084  120A  118A  27BA  120A  118A  	fcall	_printf
  1691  0089                     l187:	
  1692                           ;Proyecto2.c: 328:     while (RCIF == 0);
  1693                           
  1694  0089  1283               	bcf	3,5	;RP0=0, select bank0
  1695  008A  1303               	bcf	3,6	;RP1=0, select bank0
  1696  008B  1E8C               	btfss	12,5	;volatile
  1697  008C  288E               	goto	u521
  1698  008D  288F               	goto	u520
  1699  008E                     u521:
  1700  008E  2889               	goto	l187
  1701  008F                     u520:
  1702  008F                     l1342:
  1703                           
  1704                           ;Proyecto2.c: 330:     if (RCREG == '1') {
  1705  008F  3031               	movlw	49
  1706  0090  061A               	xorwf	26,w	;volatile
  1707  0091  1D03               	btfss	3,2
  1708  0092  2894               	goto	u531
  1709  0093  2895               	goto	u530
  1710  0094                     u531:
  1711  0094  2A79               	goto	l1434
  1712  0095                     u530:
  1713  0095                     l1344:
  1714  0095                     l1346:	
  1715                           ;Proyecto2.c: 331:         _delay((unsigned long)((00)*(8000000/4000.0)));
  1716                           
  1717                           
  1718                           ;Proyecto2.c: 332:         printf("\r\rQue motor desea controlar:");
  1719  0095  30E7               	movlw	low (STR_5| (0+32768))
  1720  0096  1283               	bcf	3,5	;RP0=0, select bank0
  1721  0097  1303               	bcf	3,6	;RP1=0, select bank0
  1722  0098  00A1               	movwf	printf@f
  1723  0099  3084               	movlw	high (STR_5| (0+32768))
  1724  009A  00A2               	movwf	printf@f+1
  1725  009B  120A  118A  27BA  120A  118A  	fcall	_printf
  1726  00A0                     l1348:
  1727                           
  1728                           ;Proyecto2.c: 333:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1729  00A0  3002               	movlw	2
  1730  00A1  1283               	bcf	3,5	;RP0=0, select bank0
  1731  00A2  1303               	bcf	3,6	;RP1=0, select bank0
  1732  00A3  00AA               	movwf	??_comunicacioneu+2
  1733  00A4  3004               	movlw	4
  1734  00A5  00A9               	movwf	??_comunicacioneu+1
  1735  00A6  30B9               	movlw	185
  1736  00A7  00A8               	movwf	??_comunicacioneu
  1737  00A8                     u1027:
  1738  00A8  0BA8               	decfsz	??_comunicacioneu,f
  1739  00A9  28A8               	goto	u1027
  1740  00AA  0BA9               	decfsz	??_comunicacioneu+1,f
  1741  00AB  28A8               	goto	u1027
  1742  00AC  0BAA               	decfsz	??_comunicacioneu+2,f
  1743  00AD  28A8               	goto	u1027
  1744  00AE  28AF               	nop2
  1745  00AF                     l1350:
  1746                           
  1747                           ;Proyecto2.c: 334:         printf("\r\r (1)Servomotor 1");
  1748  00AF  305C               	movlw	low (STR_6| (0+32768))
  1749  00B0  1283               	bcf	3,5	;RP0=0, select bank0
  1750  00B1  1303               	bcf	3,6	;RP1=0, select bank0
  1751  00B2  00A1               	movwf	printf@f
  1752  00B3  3085               	movlw	high (STR_6| (0+32768))
  1753  00B4  00A2               	movwf	printf@f+1
  1754  00B5  120A  118A  27BA  120A  118A  	fcall	_printf
  1755                           
  1756                           ;Proyecto2.c: 335:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1757  00BA  3002               	movlw	2
  1758  00BB  1283               	bcf	3,5	;RP0=0, select bank0
  1759  00BC  1303               	bcf	3,6	;RP1=0, select bank0
  1760  00BD  00AA               	movwf	??_comunicacioneu+2
  1761  00BE  3004               	movlw	4
  1762  00BF  00A9               	movwf	??_comunicacioneu+1
  1763  00C0  30B9               	movlw	185
  1764  00C1  00A8               	movwf	??_comunicacioneu
  1765  00C2                     u1037:
  1766  00C2  0BA8               	decfsz	??_comunicacioneu,f
  1767  00C3  28C2               	goto	u1037
  1768  00C4  0BA9               	decfsz	??_comunicacioneu+1,f
  1769  00C5  28C2               	goto	u1037
  1770  00C6  0BAA               	decfsz	??_comunicacioneu+2,f
  1771  00C7  28C2               	goto	u1037
  1772  00C8  28C9               	nop2
  1773  00C9                     l1352:
  1774                           
  1775                           ;Proyecto2.c: 336:         printf("\r\r (2)Servomotor 2");
  1776  00C9  306F               	movlw	low (STR_7| (0+32768))
  1777  00CA  1283               	bcf	3,5	;RP0=0, select bank0
  1778  00CB  1303               	bcf	3,6	;RP1=0, select bank0
  1779  00CC  00A1               	movwf	printf@f
  1780  00CD  3085               	movlw	high (STR_7| (0+32768))
  1781  00CE  00A2               	movwf	printf@f+1
  1782  00CF  120A  118A  27BA  120A  118A  	fcall	_printf
  1783  00D4                     l1354:
  1784                           
  1785                           ;Proyecto2.c: 337:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1786  00D4  3002               	movlw	2
  1787  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  1788  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  1789  00D7  00AA               	movwf	??_comunicacioneu+2
  1790  00D8  3004               	movlw	4
  1791  00D9  00A9               	movwf	??_comunicacioneu+1
  1792  00DA  30B9               	movlw	185
  1793  00DB  00A8               	movwf	??_comunicacioneu
  1794  00DC                     u1047:
  1795  00DC  0BA8               	decfsz	??_comunicacioneu,f
  1796  00DD  28DC               	goto	u1047
  1797  00DE  0BA9               	decfsz	??_comunicacioneu+1,f
  1798  00DF  28DC               	goto	u1047
  1799  00E0  0BAA               	decfsz	??_comunicacioneu+2,f
  1800  00E1  28DC               	goto	u1047
  1801  00E2  28E3               	nop2
  1802                           
  1803                           ;Proyecto2.c: 338:         printf("\r\r (3)DC 1 y 2");
  1804  00E3  30B6               	movlw	low (STR_8| (0+32768))
  1805  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  1806  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  1807  00E6  00A1               	movwf	printf@f
  1808  00E7  3085               	movlw	high (STR_8| (0+32768))
  1809  00E8  00A2               	movwf	printf@f+1
  1810  00E9  120A  118A  27BA  120A  118A  	fcall	_printf
  1811  00EE                     l191:	
  1812                           ;Proyecto2.c: 340:         while (RCIF == 0);
  1813                           
  1814  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  1815  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  1816  00F0  1E8C               	btfss	12,5	;volatile
  1817  00F1  28F3               	goto	u541
  1818  00F2  28F4               	goto	u540
  1819  00F3                     u541:
  1820  00F3  28EE               	goto	l191
  1821  00F4                     u540:
  1822  00F4                     l1356:
  1823                           
  1824                           ;Proyecto2.c: 342:         if (RCREG == '1') {
  1825  00F4  3031               	movlw	49
  1826  00F5  061A               	xorwf	26,w	;volatile
  1827  00F6  1D03               	btfss	3,2
  1828  00F7  28F9               	goto	u551
  1829  00F8  28FA               	goto	u550
  1830  00F9                     u551:
  1831  00F9  2974               	goto	l1382
  1832  00FA                     u550:
  1833  00FA                     l1358:
  1834  00FA                     l1360:	
  1835                           ;Proyecto2.c: 343:             _delay((unsigned long)((00)*(8000000/4000.0)));
  1836                           
  1837                           
  1838                           ;Proyecto2.c: 344:             printf("\r\rQue direccion desea colocar el servo 1:");
  1839  00FA  3032               	movlw	low (STR_9| (0+32768))
  1840  00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1841  00FC  1303               	bcf	3,6	;RP1=0, select bank0
  1842  00FD  00A1               	movwf	printf@f
  1843  00FE  3084               	movlw	high (STR_9| (0+32768))
  1844  00FF  00A2               	movwf	printf@f+1
  1845  0100  120A  118A  27BA  120A  118A  	fcall	_printf
  1846  0105                     l1362:
  1847                           
  1848                           ;Proyecto2.c: 345:             _delay((unsigned long)((100)*(8000000/4000.0)));
  1849  0105  3002               	movlw	2
  1850  0106  1283               	bcf	3,5	;RP0=0, select bank0
  1851  0107  1303               	bcf	3,6	;RP1=0, select bank0
  1852  0108  00AA               	movwf	??_comunicacioneu+2
  1853  0109  3004               	movlw	4
  1854  010A  00A9               	movwf	??_comunicacioneu+1
  1855  010B  30B9               	movlw	185
  1856  010C  00A8               	movwf	??_comunicacioneu
  1857  010D                     u1057:
  1858  010D  0BA8               	decfsz	??_comunicacioneu,f
  1859  010E  290D               	goto	u1057
  1860  010F  0BA9               	decfsz	??_comunicacioneu+1,f
  1861  0110  290D               	goto	u1057
  1862  0111  0BAA               	decfsz	??_comunicacioneu+2,f
  1863  0112  290D               	goto	u1057
  1864  0113  2914               	nop2
  1865  0114                     l1364:
  1866                           
  1867                           ;Proyecto2.c: 346:             printf("\r\r (a)Derecha");
  1868  0114  30C5               	movlw	low (STR_10| (0+32768))
  1869  0115  1283               	bcf	3,5	;RP0=0, select bank0
  1870  0116  1303               	bcf	3,6	;RP1=0, select bank0
  1871  0117  00A1               	movwf	printf@f
  1872  0118  3085               	movlw	high (STR_10| (0+32768))
  1873  0119  00A2               	movwf	printf@f+1
  1874  011A  120A  118A  27BA  120A  118A  	fcall	_printf
  1875                           
  1876                           ;Proyecto2.c: 347:             _delay((unsigned long)((100)*(8000000/4000.0)));
  1877  011F  3002               	movlw	2
  1878  0120  1283               	bcf	3,5	;RP0=0, select bank0
  1879  0121  1303               	bcf	3,6	;RP1=0, select bank0
  1880  0122  00AA               	movwf	??_comunicacioneu+2
  1881  0123  3004               	movlw	4
  1882  0124  00A9               	movwf	??_comunicacioneu+1
  1883  0125  30B9               	movlw	185
  1884  0126  00A8               	movwf	??_comunicacioneu
  1885  0127                     u1067:
  1886  0127  0BA8               	decfsz	??_comunicacioneu,f
  1887  0128  2927               	goto	u1067
  1888  0129  0BA9               	decfsz	??_comunicacioneu+1,f
  1889  012A  2927               	goto	u1067
  1890  012B  0BAA               	decfsz	??_comunicacioneu+2,f
  1891  012C  2927               	goto	u1067
  1892  012D  292E               	nop2
  1893  012E                     l1366:
  1894                           
  1895                           ;Proyecto2.c: 348:             printf("\r\r (b)Izquierda");
  1896  012E  30A6               	movlw	low (STR_11| (0+32768))
  1897  012F  1283               	bcf	3,5	;RP0=0, select bank0
  1898  0130  1303               	bcf	3,6	;RP1=0, select bank0
  1899  0131  00A1               	movwf	printf@f
